"Timestamp","Vehicle","coach_1_OutdoorTemp","coach_1_InteriorTemp","coach_1_SetPointTemp","coach_1_SupplyTemp","coach_6_OutdoorTemp","coach_6_InteriorTemp","coach_6_SetPointTemp","coach_6_SupplyTemp","coach_3_OutdoorTemp","coach_3_InteriorTemp","coach_3_SetPointTemp","coach_3_SupplyTemp","coach_4_OutdoorTemp","coach_4_InteriorTemp","coach_4_SetPointTemp","coach_4_SupplyTemp","coach_2_OutdoorTemp","coach_2_InteriorTemp","coach_2_SetPointTemp","coach_2_SupplyTemp","coach_5_OutdoorTemp","coach_5_InteriorTemp","coach_5_SetPointTemp","coach_5_SupplyTemp","DeltaTemp_coach_1","DeltaTemp_coach_2","DeltaTemp_coach_3","DeltaTemp_coach_4","DeltaTemp_coach_5","DeltaTemp_coach_6"
"07-01 06:49","Train_A",25.8,26.63,25.3,21.3,23.7,25.43,24.5,22.9,24.9,26.73,24.9,18.9,24.1,25.43,24.6,21.5,24.6,26.73,24.8,20.2,23.9,25.83,24.5,24,1.33,1.93,1.83,0.829999999999997,1.33,0.929999999999999
"07-01 06:51","Train_A",25.4,26.02,25.1,23.5,24,25.62,24.6,24.7,24.6,25.92,24.8,21.9,24,25.22,24.6,23.9,24.6,25.52,24.8,24.2,23.9,25.92,24.5,25,0.92,0.720000000000001,1.12,0.619999999999999,1.42,1.02
"07-01 06:53","Train_A",25.3,24.69,25.1,19.6,23.7,24.29,24.4,25.3,24.3,24.39,24.7,17.7,24,24.19,24.6,24.9,24.3,24.39,24.7,24.7,23.6,24.29,24.4,19,-0.410000000000001,-0.309999999999999,-0.309999999999999,-0.410000000000001,-0.11,-0.11
"07-01 06:55","Train_A",24.8,23.43,24.9,23,23.4,23.53,24.3,19.2,23.9,23.23,24.5,21.4,23.4,22.83,24.3,20.9,23.8,23.13,24.5,23.3,23.3,22.43,24.3,22.3,-1.47,-1.37,-1.27,-1.47,-1.87,-0.770000000000001
"07-01 06:57","Train_A",25,24.33,25,21.9,23.9,22.73,24.5,22.5,24.1,24.03,24.6,22.3,23.7,23.03,24.5,23.4,24.2,23.73,24.7,25.3,23.7,23.33,24.5,24.2,-0.670000000000001,-0.969999999999998,-0.570000000000003,-1.47,-1.17,-1.77
"07-01 06:59","Train_A",25.3,25.24,25.1,23.2,24,24.54,24.6,24.3,24.8,24.84,24.9,21.8,24.3,24.64,24.7,24.6,24.7,25.24,24.9,22.1,24,24.84,24.6,24.9,0.139999999999999,0.340000000000001,-0.0599999999999972,-0.0600000000000007,0.24,-0.0600000000000007
"07-01 07:01","Train_A",25,25.31,25,21.6,24.2,24.61,24.7,25,24.4,25.01,24.7,23.3,24.3,25.01,24.7,25.2,24.3,24.81,24.7,25.2,24.3,25.01,24.7,22.2,0.310000000000001,0.110000000000001,0.310000000000001,0.310000000000001,0.310000000000001,-0.0899999999999979
"07-01 07:03","Train_A",23.9,25.23,24.5,21.2,23.6,25.93,24.4,21.9,23.2,25.03,24.3,18.5,24.3,25.13,24.7,21.1,23.2,25.63,24.2,17.6,23.3,24.93,24.3,23,0.730000000000001,1.43,0.730000000000001,0.43,0.629999999999999,1.53
"07-01 07:05","Train_A",24.2,26.31,24.7,23.3,23.9,25.51,24.5,22.9,23.5,25.91,24.4,21.1,23.9,25.71,24.5,23.5,23.4,25.21,24.4,22.1,23.5,26.21,24.4,24.6,1.61,0.810000000000001,1.51,1.21,1.81,1.01
"07-01 07:07","Train_A",25.3,25.29,25.1,21.3,24.3,24.49,24.7,24.6,24.3,25.09,24.7,22.8,24.5,24.69,24.8,24.6,24.6,24.49,24.8,24.4,24.8,24.79,24.9,20.9,0.19,-0.31,0.389999999999999,-0.110000000000001,-0.109999999999997,-0.209999999999999
